insert into cardnames (id, name, card_type) values
(39118197, "Karakuri Bushi mdl 6318 \"Muzanichiha\"", "monster"),
(39122311, "Oasis of Dragon Souls", "trap"),
(39131963, "Des Counterblow", "trap"),
(39139935, "Number 33: Chronomaly Machu Mech", "extra"),
(39153655, "D/D Cerberus", "monster"),
(39163598, "Planet Pollutant Virus", "trap"),
(39168895, "Berserk Gorilla", "monster"),
(39175982, "Winged Cleaver", "monster"),
(39180960, "Rigorous Reaver", "monster"),
(39185163, "Doomking Balerdroch", "monster"),
(39188539, "Storm Shooter", "monster"),
(39191307, "Masked Dragon", "monster"),
(39229392, "Overlay Sentinel", "monster"),
(39238953, "Lullaby of Obedience", "spell"),
(39239728, "Royal Guard", "monster"),
(39246582, "Fluffal Dog", "monster"),
(39256679, "Beta The Magnet Warrior", "monster"),
(39260991, "Aquaactress Tetra", "monster"),
(39261576, "Particle Fusion", "spell"),
(39271553, "F.A. Auto Navigator", "monster"),
(39272762, "Neo Galaxy-Eyes Photon Dragon", "extra"),
(39275698, "'Harpie''s Feather Rest'", "spell"),
(39276790, "Face-Off", "trap"),
(39284521, "Machina Cannon", "monster"),
(39299733, "Fortune Chariot", "monster"),
(39303359, "Ancient Gear Knight", "monster"),
(39317553, "Drill Driver Vespenato", "extra"),
(39343610, "Darkblaze Dragon", "monster"),
(39357122, "Red-Eyes Archfiend of Lightning", "monster"),
(39373426, "SPYRAL MISSION - Recapture", "trap"),
(39387565, "Return of the Red-Eyes", "trap"),
(39389320, "Battleguard King", "monster"),
(39392286, "Harpie Perfumer", "monster"),
(39399168, "Resurrection of Chakra", "spell"),
(39402797, "Trident Dragion", "extra"),
(39432962, "Dododo Witch", "monster"),
(39439590, "Cyber Dinosaur", "monster"),
(39440937, "Intercept Wave", "spell"),
(39454112, "That Six", "trap"),
(39468724, "Nekroz of Areadbhair", "monster"),
(39475024, "Gashadokuro, the Skeletal Mayakashi", "extra"),
(39477584, "Fabled Leviathan", "extra"),
(39505816, "Cataclysmic Scorching Sunburner", "monster"),
(39507162, "Blade Knight", "monster"),
(39512984, "Gem-Knight Master Diamond", "extra"),
(39526584, "Gift Card", "trap"),
(39528955, "Crusadia Spatha", "extra"),
(39531794, "Brain Hazard", "trap"),
(39537362, "Ordeal of a Traveler", "trap"),
(39552864, "Mystical Shine Ball", "monster"),
(39564736, "Fullmetalfoes Fusion", "spell"),
(39581190, "Subterror Nemesis Archer", "monster"),
(39618799, "Cyber Angel Dakini", "monster"),
(39622156, "Number 26: Spaceway Octobypass", "extra"),
(39648965, "Meklord Army of Wisel", "monster"),
(39672388, "Evolsaur Darwino", "monster"),
(39674352, "Gogiga Gagagigo", "monster"),
(39680372, "Hieratic Seal of Creation", "spell"),
(39695323, "Gogogo Giant", "monster"),
(39699564, "Brotherhood of the Fire Fist - Leopard", "monster"),
(39701395, "Cards of Consonance", "spell"),
(39703254, "Inmato", "monster"),
(39711336, "Fushioh Richie", "monster"),
(39712330, "Cry Havoc!", "trap"),
(39719977, "Delta Attacker", "spell"),
(39730727, "Flawless Perfection of the Tenyi", "spell"),
(39732186, "Prohibit Snake", "monster"),
(39751093, "Otohime", "monster"),
(39751094, "Otohime", "monster"),
(39752820, "Lib the World Key Blademaster", "extra"),
(39753577, "Mayakashi Metamorphosis", "trap"),
(39761138, "Neo Flamvell Shaman", "monster"),
(39765115, "Splash Capture", "trap"),
(39765958, "Hot Red Dragon Archfiend", "extra"),
(39774685, "Vile Germs", "spell"),
(39778366, "Union Scramble", "trap"),
(39806198, "Gimmick Puppet Magnet Doll", "monster"),
(39817919, "Shinobird Crow", "monster"),
(39823987, "Sun Dragon Inti", "extra"),
(39829561, "Destiny HERO - Departed", "monster"),
(39838559, "F.A. Circuit Grand Prix", "spell"),
(39853199, "Yosenju Misak", "monster"),
(39880350, "Sunavalon Dryades", "extra"),
(39890958, "Heavy Mech Support Armor", "monster"),
(39892082, "Balloon Lizard", "monster"),
(39897277, "'Elf''s Light'", "spell"),
(39900763, "Different Dimension Encounter", "trap"),
(39905966, "Gishki Marker", "monster"),
(39910367, "Magical Citadel of Endymion", "spell"),
(39913299, "The True Name", "spell"),
(39956951, "Flash of the Forbidden Spell", "spell"),
(39964797, "Crystron Quandax", "extra"),
(39967326, "Revival of the Immortals", "trap"),
(39972129, "Number 64: Ronin Raccoon Sandayu", "extra"),
(39972130, "Kagemusha Raccoon Token", "monster"),
(39978267, "Cyber Raider", "monster"),
(39980304, "Chain Material", "trap"),
(39984786, "Spawn Alligator", "monster"),
(39987164, "Vylon Disigma", "extra"),
(39987731, "Jinzo the Machine Menace", "monster"),
(39996157, "Machine Angel Ritual", "spell"),
(39998992, "X-Krawler Synaphysis", "extra"),
(40003819, "Guardragon Reincarnation", "spell"),
(40005099, "Shiranui Style Synthesis", "spell"),
(40012727, "Assault Slash", "trap"),
(40028305, "Superheavy Samurai Soulclaw", "monster"),
(40044918, "Elemental HERO Stratos", "monster"),
(40044919, "Elemental HERO Stratos", "monster"),
(40048324, "Arcane Apprentice", "monster"),
(40061558, "Apoqliphort Skybase", "monster"),
(40080312, "Elemental HERO Nebula Neos", "extra"),
(40089744, "Gateway to Chaos", "spell"),
(40101111, "Ultimate Axon Kicker", "extra"),
(40110009, "Dragonmaid Changeover", "spell"),
(40133511, "Bazoo the Soul-Eater", "monster"),
(40139997, "Blood Rose Dragon", "extra"),
(40140448, "Ancient Warriors - Masterful Sun Mou", "monster"),
(40143123, "Constellar Virgo", "monster"),
(40155554, "Ally Mind", "monster"),
(40159926, "Mirror Resonator", "monster"),
(40160226, "Mecha Sea Dragon Plesion", "monster"),
(40164421, "Minerva, Lightsworn Maiden", "monster"),
(40172183, "Narrow Pass", "trap"),
(40173854, "Amphibious Bugroth", "extra"),
(40177746, "Eva", "monster"),
(40189917, "Flamvell Commando", "monster"),
(40196604, "Dark Shade", "monster"),
(40200834, "Sleeping Lion", "monster"),
(40204620, "Megalith Promotion", "trap"),
(40213117, "Amores of Prophecy", "monster"),
(40216089, "Platinum Gadget", "extra"),
(40217358, "Blue Duston", "monster"),
(40225398, "Twin-Sword Marauder", "monster"),
(40227329, "Go! - D/D/D Divine Zero King Rage", "monster"),
(40230018, "Spellbook Library of the Crescent", "spell"),
(40240595, "Cocoon of Evolution", "monster"),
(40251688, "Infernoble Knight Captain Roland", "extra"),
(40252269, "'Magician''s Restage'", "spell"),
(40253382, "TG-SX1", "trap"),
(40267580, "Brain Jacker", "monster"),
(40279770, "Black Feather Beacon", "trap"),
(40318957, "Performapal Skullcrobat Joker", "monster"),
(40320754, "Lord Poison", "monster"),
(40343749, "House Duston", "monster"),
(40348946, "Hyper Synchron", "monster"),
(40350910, "Timidity", "spell"),
(40352445, "Dogmatika Albaz Knight", "monster"),
(40364916, "Shiranui Style Solemnity", "spell"),
(40371092, "Gaia, the Mid-Knight Sun", "monster"),
(40374923, "Mammoth Graveyard", "monster"),
(40383551, "Cold Feet", "spell"),
(40384720, "Sonic Shooter", "monster"),
(40387124, "Abyss Flower", "monster"),
(40390147, "Starliege Lord Galaxion", "extra"),
(40391316, "Ojama Knight", "extra"),
(40392714, "Geira Guile the Cubic King", "monster"),
(40398073, "Nurse Dragonmaid", "monster"),
(40410110, "Homunculus the Alchemic Being", "monster"),
(40418351, "Cyberdark Dragon", "extra"),
(40424929, "Battlecruiser Dianthus", "extra"),
(40428851, "Ancient Warriors - Virtuous Liu Xuan", "monster"),
(40441990, "World Legacy - \"World Key\"", "monster"),
(40450317, "Ties of the Brethren", "spell"),
(40453765, "Swamp Battleguard", "monster"),
(40465719, "Common Charity", "trap"),
(40473581, "Susa Soldier", "monster"),
(40502912, "Aria the Melodious Diva", "monster"),
(40509732, "Samurai Destroyer", "extra"),
(40516623, "Yoko-Zuna Sumo Spirit", "monster"),
(40522482, "Skydive Scorcher", "spell"),
(40529384, "Exploder Dragonwing", "extra"),
(40542825, "Familiar-Possessed - Lyna", "monster"),
(40542826, "Familiar-Possessed - Lyna", "monster"),
(40555959, "Phantom Hand", "trap"),
(40575313, "Shadow Specter", "monster"),
(40583194, "Force Resonator", "monster"),
(40591390, "Destiny HERO - Dreadmaster", "monster"),
(40605147, "Solemn Strike", "trap"),
(40607210, "Vampire Grace", "monster"),
(40619741, "Vylon Soldier", "monster"),
(40619825, "Axe of Despair", "spell"),
(40633297, "Bad Reaction to Simochi", "trap"),
(40634253, "BM-4 Blast Spider", "monster"),
(40636712, "Frightfur Kraken", "extra"),
(40640057, "Kuriboh", "monster"),
(40640058, "Kuriboh", "monster"),
(40640059, "Kuriboh", "monster"),
(40659562, "Guardian Sphinx", "monster"),
(40663548, "Aromage Marjoram", "monster"),
(40666140, "Ljosalf of the Nordic Alfar", "monster"),
(40669071, "Excode Talker", "extra"),
(40672993, "Lightning Rod Lord", "monster"),
(40695128, "Maharaghi", "monster"),
(40703222, "Multiply", "spell"),
(40703223, "Kuriboh Token", "monster"),
(40703393, "The Puppet Magic of Dark Ruler", "spell"),
(40732515, "Endymion, the Master Magician", "monster"),
(40736921, "Xing Zhen Hu Replica", "trap"),
(40737112, "Dark Magician of Chaos", "monster"),
(40771118, "Sentence of Doom", "trap"),
(40817915, "Kurivolt", "monster"),
(40826495, "Dissolverock", "monster"),
(40830387, "Ancient Gear Fist", "spell"),
(40838625, "Quaking Mirror Force", "trap"),
(40844552, "Valkyrie of the Nordic Ascendant", "monster"),
(40844553, "Einherjar Token", "monster"),
(40854197, "Elemental HERO Absolute Zero", "extra"),
(40854824, "Rainbow Refraction", "spell"),
(40867519, "Silent Insect", "monster"),
(40884383, "Chopman the Desperate Outlaw", "monster"),
(40894584, "Jigabyte", "monster"),
(40907115, "Ritual Beast Tamer Wen", "monster"),
(40908371, "Azure-Eyes Silver Dragon", "extra"),
(40916023, "Aqua Spirit", "monster"),
(40921545, "Evilswarm Ketos", "monster"),
(40921744, "Darklord Zerato", "monster"),
(40933924, "Dark Scorpion Burglars", "monster"),
(40937767, "Grave Ohja", "monster"),
(40939228, "Shooting Majestic Star Dragon", "extra"),
(40941889, "ZW - Asura Strike", "monster"),
(40945356, "Twilight Ninja Nichirin, the Chunin", "monster"),
(40971261, "Dirge of the Lost Dragon", "spell"),
(40975243, "Tri-Brigade Revolt", "trap"),
(40975574, "Red Resonator", "monster"),
(40991587, "The Lady in Wight", "monster"),
(40998517, "Frodi, Generaider Boss of Swords", "monster"),
(41006930, "Strike Ninja", "monster"),
(41039846, "Swarm of Crows", "monster"),
(41044418, "Millennium Revelation", "spell"),
(41061625, "Yashinoki", "monster"),
(41077745, "Elemental HERO Ice Edge", "monster"),
(41089128, "Flame Ruler", "monster"),
(41090784, "Dai-sojo of the Ice Barrier", "monster"),
(41091257, "SPYRAL Super Agent", "monster"),
(41097056, "Synchro Cracker", "spell"),
(41098335, "Ape Fighter", "monster"),
(41113025, "Diskblade Rider", "monster"),
(41114306, "Dark Garnex the Cubic Beast", "monster"),
(41128647, "Dinomic Powerload", "spell"),
(41139112, "Summon Dice", "spell"),
(41141943, "Superheavy Samurai Transporter", "monster"),
(41142615, "The Cheerful Coffin", "spell"),
(41147577, "CXyz Simon the Great Moral Leader", "extra"),
(41158734, "Apocatequil", "monster"),
(41160533, "Rose Tentacles", "monster"),
(41160595, "Spell Calling", "spell"),
(41172955, "Green Gadget", "monster"),
(41175645, "Silent Magician", "monster"),
(41181774, "Earthbound Immortal Wiraqocha Rasca", "monster"),
(41182875, "Javelin Beetle Pact", "spell"),
(41197012, "Red Carpet", "trap"),
(41201386, "Rank-Up-Magic Raid Force", "spell"),
(41201555, "'Koa''ki Meiru Gravirose'", "monster"),
(41209827, "Starving Venom Fusion Dragon", "extra"),
(41209828, "Starving Venom Fusion Dragon", "extra"),
(41218256, "Claw Reacher", "monster"),
(41224658, "Ambitious Gofer", "monster"),
(41230939, "Cyberdark Horn", "monster"),
(41232647, "House Dragonmaid", "extra"),
(41234315, "Fake Explosion", "trap"),
(41248270, "Traffic Ghost", "extra"),
(41249545, "Grass Phantom", "monster"),
(41269771, "Constellar Algiedi", "monster"),
(41302052, "Trickstar Bella Madonna", "extra"),
(41306080, "Hiyari @Ignister", "monster"),
(41307269, "Superheavy Samurai Kabuto", "monster"),
(41309158, "CXyz Mechquipped Djinn Angeneral", "extra"),
(41329458, "Mecha Phantom Beast Kalgriffin", "monster"),
(41329459, "Mecha Phantom Beast Token", "monster"),
(41356845, "Acid Trap Hole", "trap"),
(41356846, "Acid Trap Hole", "trap"),
(41359411, "Noble Arms - Clarent", "spell"),
(41367003, "Draw Muscle", "spell"),
(41373230, "Titaniklad the Ash Dragon", "extra"),
(41375811, "Zoodiac Chakanine", "extra"),
(41382147, "Rallis the Star Bird", "monster"),
(41386308, "Mathematician", "monster"),
(41392891, "Feral Imp", "monster"),
(41396436, "Blue-Winged Crown", "monster"),
(41398771, "Curse of Aging", "trap"),
(41403766, "Giant Scorpion of the Tundra", "monster"),
(41410651, "Mathmech Billionblade Nayuta", "spell"),
(41418852, "Numeron Network", "spell"),
(41420027, "Solemn Judgment", "trap"),
(41422426, "Supporter in the Shadows", "monster"),
(41426869, "Black Illusion Ritual", "spell"),
(41431329, "Vylon Cube", "monster"),
(41436536, "Elemental HERO Phoenix Enforcer", "extra"),
(41440148, "Performapal Hip Hippo", "monster"),
(41440817, "Jelly Cannon", "trap"),
(41442341, "Puppet Master", "monster"),
(41456841, "Metamorphosed Insect Queen", "monster"),
(41458579, "Musakani Magatama", "trap"),
(41462083, "Thousand Dragon", "extra"),
(41462084, "Thousand Dragon", "extra"),
(41463181, "Salamangreat Heatleo", "extra"),
(41463182, "Salamangreat Heatleo", "extra"),
(41470137, "Gladiator Beast Bestiari", "monster"),
(41475424, "Mektimed Blast", "trap"),
(41482598, "Mirage of Nightmare", "spell"),
(41493640, "Shogi Knight", "monster"),
(41510920, "Stellarnova Alpha", "trap"),
(41517789, "Star Eater", "extra"),
(41517968, "Elemental HERO Darkbright", "extra"),
(41544074, "Kamionwizard", "extra"),
(41554273, "Dinomist Rush", "trap"),
(41562624, "Shiranui Squire", "monster"),
(41578483, "Millennium-Eyes Restrict", "extra"),
(41587307, "Broken Bamboo Sword", "spell"),
(41589166, "Tenkabito Shien", "monster"),
(41613948, "Destiny HERO - Doom Lord", "monster"),
(41620959, "Dragon Shrine", "spell"),
(41628550, "Superheavy Samurai Blue Brawler", "monster"),
(41639001, "Hieratic Dragon of Nuit", "monster"),
(41659072, "Judgment, the Dragon of Heaven", "extra"),
(41685633, "Thunder Dragon Titan", "extra"),
(41705642, "Salvage Warrior", "monster"),
(41721210, "Dark Magician the Dragon Knight", "extra"),
(41722932, "Dark Mambele", "spell"),
(41729254, "Hajun, the Winged Mayakashi", "monster"),
(41735184, "Dark Magic Inheritance", "spell"),
(41741922, "Lava Dragon", "monster"),
(41753322, "Sauropod Brachion", "monster"),
(41762634, "Giant Flea", "monster"),
(41767843, "Score the Melodious Diva", "monster"),
(41782653, "Overtex Qoatlus", "monster"),
(41788781, "Guldfaxe of the Nordic Beasts", "monster"),
(41803903, "Abyss Script - Romantic Terror", "spell"),
(41830887, "Appliancer Copybokkle", "monster"),
(41850466, "Numeron Chaos Ritual", "spell"),
(41855169, "Jowgen the Spiritualist", "monster"),
(41858121, "Vylon Matter", "spell"),
(41859700, "Burning Algae", "monster"),
(41867019, "Mayakashi Mayhem", "trap"),
(41872150, "Swarm of Locusts", "monster"),
(41902352, "Blackwing - Kochi the Daybreak", "monster"),
(41916534, "Iron Hans", "monster"),
(41925941, "Bark of Dark Ruler", "trap"),
(41927278, "Double-Edged Sword", "spell"),
(41930553, "Dark Smog", "trap"),
(41933425, "Contact Gate", "spell"),
(41940225, "Destruction Swordsman Fusion", "spell"),
(41949033, "Dark Assailant", "monster"),
(41952656, "Imairuka", "monster"),
(41978142, "Mist Valley Executor", "monster"),
(41999284, "Linkuriboh", "extra"),
(42002073, "Performapal Trump Girl", "monster"),
(42006475, "Palladium Oracle Mana", "monster"),
(42009836, "Fossil Dyna Pachycephalo", "monster"),
(42015635, "Neo Space", "spell"),
(42023223, "Alpha The Electromagnet Warrior", "monster"),
(42024143, "XX-Saber Gardestrike", "monster"),
(42029847, "Serenade the Melodious Diva", "monster"),
(42035044, "Panther Warrior", "monster"),
(42035045, "Panther Warrior", "monster"),
(42052439, "Fire Flint Lady", "monster"),
(42055234, "Dragonmaid Tinkhec", "monster"),
(42071342, "Sea Serpent Warrior of Darkness", "monster"),
(42079445, "Descending Lost Star", "trap"),
(42082363, "Gusto Griffin", "monster"),
(42110434, "Naturia Butterfly", "monster"),
(42110604, "Hi-Speedroid Chanbara", "extra"),
(42129512, "Big Koala", "monster"),
(42143067, "Doki Doki", "monster"),
(42149850, "Disposable Learner Device", "spell"),
(42155488, "Genomix Fighter", "monster"),
(42160203, "Supreme King Dragon Dark Rebellion", "extra"),
(42166000, "Egyptian God Slime", "extra"),
(42167046, "Widespread Dud", "trap"),
(42172465, "World Reassembly", "trap"),
(42175079, "Volcanic Eruption", "trap"),
(42199039, "Cursed Bamboo Sword", "spell"),
(42216237, "Angel of Zera", "extra"),
(42230449, "Number 2: Numeron Gate Dve", "extra"),
(42233477, "Battleguard Rage", "trap"),
(42237854, "Metalhold the Moving Blockade", "trap"),
(42239546, "Chrysalis Mole", "monster"),
(42256406, "Card Blocker", "monster"),
(42280216, "Oracle of the Sun", "monster"),
(42291297, "Flower Cardian Lightshower", "extra"),
(42303365, "Reptilianne Viper", "monster"),
(42309337, "Counter Counter", "trap"),
(42314669, "Soundproofed", "spell"),
(42328171, "Wind-Up Bat", "monster"),
(42338879, "Cockadoodledoo", "monster"),
(42348802, "Trakodon", "monster"),
(42352091, "Numeron Wall", "monster"),
(42364257, "Anti Raigeki", "trap"),
(42364374, "Arsenal Bug", "monster"),
(42378577, "Pendulum Switch", "trap"),
(42386471, "Toon Gemini Elf", "monster"),
(42388271, "World Legacy - \"World Ark\"", "monster"),
(42391240, "Constellar Antares", "monster"),
(42418084, "Winged Egg of New Life", "monster"),
(42421606, "Number 85: Crazy Box", "extra"),
(42425831, "Sealing Ceremony of Raiton", "trap"),
(42429678, "Bururu @Ignister", "monster"),
(42431843, "Ancient Brain", "monster"),
(42444868, "Rebirth of Parshath", "trap"),
(42461852, "Cynet Storm", "spell"),
(42463414, "Spined Gillman", "monster"),
(42469671, "Thunderforce Attack", "spell"),
(42472002, "Noble Knight Custennin", "monster"),
(42502956, "Ayers Rock Sunrise", "spell"),
(42517468, "Ojama Pink", "monster"),
(42534368, "Silent Doom", "spell"),
(42541548, "Coach Goblin", "monster"),
(42542842, "Dakki, the Graceful Mayakashi", "monster"),
(42548470, "Weights & Zenmaisures", "spell"),
(42551040, "Bujingi Boar", "monster"),
(42562690, "Performapal Skeeter Skimmer", "monster"),
(42566602, "Coral Dragon", "extra"),
(42577802, "Myutant Fusion", "spell"),
(42578427, "Eatgaboon", "trap"),
(42589641, "Stellarknight Triverr", "extra"),
(42591472, "Laughing Flower", "monster"),
(42592719, "Gladiator Beast Alexander", "monster"),
(42596828, "Dracoon Lamp", "monster"),
(42598242, "Special Hurricane", "spell"),
(42599677, "Flame Champion", "monster"),
(42600274, "Cyber Tutubon", "monster"),
(42625254, "Little D", "monster"),
(42632209, "Geomathmech Final Sigma", "extra"),
(42647539, "Ryu-Kishin Clown", "monster"),
(42664989, "Card of Sanctity", "spell"),
(42671151, "The Golden Apples", "trap"),
(42671152, "Malus Token", "monster"),
(42679662, "Evilswarm Azzathoth", "monster"),
(42682609, "Chrysalis Dolphin", "monster"),
(42685062, "Emissary from Pandemonium", "monster"),
(42703248, "Giant Trunade", "spell"),
(42709949, "Phalanx Pike", "spell"),
(42713844, "Subterror Behemoth Umastryx", "monster"),
(42717221, "Cyberse Clock Dragon", "extra"),
(42737833, "XX-Saber Emmersblade", "monster"),
(42752141, "Evolzar Dolkka", "extra"),
(42776855, "Follow Wing", "trap"),
(42776960, "Relay Soul", "trap"),
(42790071, "Altergeist Multifaker", "monster"),
(42793609, "Nordic Relic Brisingamen", "trap"),
(42810973, "Junk Archer", "extra"),
(42829885, "The Forceful Sentry", "spell"),
(42851643, "Jumbo Drill", "monster"),
(42868711, "Gora Turtle of Illusion", "monster"),
(42874792, "Wind-Up Rabbit", "monster"),
(42878636, "Ancient Gear Hunting Hound", "monster"),
(42880485, "Superheavy Samurai General Jade", "monster"),
(42883273, "Wodan the Resident of the Forest", "monster"),
(42899204, "Evil Eye Mesmerism", "trap"),
(42901635, "Berserkion the Electromagna Warrior", "monster"),
(42908201, "Desmanian Devil", "monster"),
(42921475, "Fairy Tail - Sleeper", "monster"),
(42925441, "Photon Change", "trap"),
(42940404, "Machina Gearframe", "monster"),
(42941100, "Ojama Yellow", "monster"),
(42945701, "Spiritual Fire Art - Kurenai", "trap"),
(42956963, "Nightmare Archfiends", "trap"),
(42956964, "Nightmare Archfiend Token", "monster"),
(42969214, "Aye-Iron", "monster"),
(42994702, "Wandering Mummy", "monster"),
(43002864, "Reptilianne Gardna", "monster"),
(43004235, "Plunder Patroll Parrrty", "trap"),
(43011492, "Evil Eye Confrontation", "spell"),
(43014054, "Vice Berserker", "monster"),
(43017476, "Duoterion", "monster"),
(43034264, "Laser Qlip", "spell"),
(43040603, "Monster Gate", "spell"),
(43047672, "Raidraptor - Final Fortress Falcon", "extra"),
(43061293, "Fire Darts", "trap"),
(43096270, "Alexandrite Dragon", "monster"),
(43114901, "Gem-Knight Sardonyx", "monster"),
(43138260, "Xyz Remora", "monster"),
(43140791, "Worm Bait", "spell"),
(43140792, "Worm Token", "monster"),
(43147039, "Photon Vanisher", "monster"),
(43175027, "Glacial Beast Blizzard Wolf", "monster"),
(43175858, "Toon Kingdom", "spell"),
(43191636, "Phantom Dragonray Bronto", "monster"),
(43202238, "Yazi, Evil of the Yang Zing", "extra"),
(43218406, "Gizmek Okami, the Dreaded Deluge Dragon", "monster"),
(43225434, "Battle Fusion", "spell"),
(43228023, "Blue-Eyes Alternative Ultimate Dragon", "extra"),
(43230671, "Ancient Lizard Warrior", "monster"),
(43237273, "Neo-Spacian Dark Panther", "monster"),
(43241495, "Performapal Trampolynx", "monster"),
(43250041, "Draining Shield", "trap"),
(43256007, "Zuijin of the Ice Barrier", "monster"),
(43262273, "Appointer of the Red Lotus", "trap"),
(43266605, "PSY-Frame Multi-Threader", "monster"),
(43268675, "Opera the Melodious Diva", "monster"),
(43316238, "Danger! Bigfoot!", "monster"),
(43318266, "Cloudian - Cirrostratus", "monster"),
(43332022, "Jurrac Gallim", "monster"),
(43340443, "Forced Back", "trap"),
(43341600, "Apple of Enlightenment", "trap"),
(43352213, "Nekogal #2", "monster"),
(43359262, "Sergeant Electro", "monster"),
(43366227, "Seven Swords Warrior", "extra"),
(43378048, "Armityle the Chaos Phantasm", "extra"),
(43378076, "Rasetsu", "monster"),
(43383478, "'Rank-Up-Magic Raptor''s Force'", "spell"),
(43385557, "Magical Android", "extra"),
(43387895, "Supreme King Dragon Starving Venom", "extra"),
(43405287, "D - Chain", "trap"),
(43411769, "Guardragon Garmides", "monster"),
(43413875, "Flower Cardian Zebra Grass with Moon", "monster"),
(43417563, "Commencement Dance", "spell"),
(43422537, "Double Summon", "spell"),
(43426903, "Reptilianne Gorgon", "monster"),
(43434803, "The Shallow Grave", "spell"),
(43436049, "Junk Breaker", "monster"),
(43452193, "Mirror Gate", "trap"),
(43455065, "Magical Spring", "spell"),
(43464884, "Three Trolling Trolls", "monster"),
(43476205, "Rank-Up-Magic Revolution Force", "spell"),
(43487744, "White Hole", "trap"),
(43490025, "Number F0: Utopic Future Slash", "extra"),
(43500484, "Darkworld Thorns", "monster"),
(43509019, "Toon Defense", "trap"),
(43513897, "Constellar Acubens", "monster"),
(43528009, "Gold Moon Coin", "spell"),
(43530283, "Hourglass of Courage", "monster"),
(43534808, "Token Collector", "monster"),
(43543777, "Izanami", "monster"),
(43573231, "Morpho Butterspy", "monster"),
(43575579, "Afterglow", "spell"),
(43577607, "Yang Zing Prana", "spell"),
(43580269, "Emes the Infinity", "monster"),
(43582229, "Freezing Chains of the Ice Barrier", "spell"),
(43583400, "Antialian", "monster"),
(43586926, "Twin-Headed Behemoth", "monster"),
(43598843, "Gimmick Puppet Terror Baby", "monster"),
(43641473, "Tailor of the Fickle", "spell"),
(43642620, "Zombie Mammoth", "monster"),
(43644025, "Cocoon Rebirth", "spell"),
(43658697, "U.A. Signing Deal", "spell"),
(43661068, "Star Light, Star Bright", "spell"),
(43664494, "Prank-Kids Pranks", "spell"),
(43664495, "Prank-Kids Token", "monster"),
(43694075, "'Novox''s Prayer'", "spell"),
(43694481, "Blizzard Falcon", "monster"),
(43694650, "Danger!? Jackalope?", "monster"),
(43697559, "Jetroid", "monster"),
(43698897, "Frightfur Factory", "spell"),
(43708041, "Hazy Glory", "trap"),
(43708640, "Minoan Centaur", "monster"),
(43709490, "Myutant GB-88", "monster"),
(43711255, "Prohibition", "spell"),
(43714890, "'Man-Thro'' Tro'''", "monster"),
(43716289, "Poison Mummy", "monster"),
(43722862, "Windwitch - Ice Bell", "monster"),
(43730887, "Holding Arms", "monster"),
(43735670, "Marincess Blue Slug", "extra"),
(43739056, "Amanokujaki", "monster"),
(43748308, "Brotherhood of the Fire Fist - Dragon", "monster"),
(43751755, "Chrysalis Pantail", "monster"),
(43785278, "'Foucault''s Cannon'", "monster"),
(43791861, "Phoenix Beast Gairuda", "monster"),
(43793530, "Giga Gagagigo", "monster"),
(43797906, "Warrior of Atlantis", "monster"),
(43803845, "Duck Dummy", "monster"),
(43813459, "Photon Current", "trap"),
(43839002, "Cynet Backdoor", "spell"),
(43841694, "Spellbook of Miracles", "spell"),
(43845801, "Neutron Blast", "spell"),
(43857222, "Magicalibra", "monster"),
(43886072, "Prank-Kids Bow-Wow-Bark", "extra"),
(43889633, "Forgotten Temple of the Deep", "trap"),
(43892408, "Dark Magician Girl the Dragon Knight", "extra"),
(43892409, "Dark Magician Girl the Dragon Knight", "extra"),
(43898403, "Twin Twisters", "spell"),
(43905751, "Madjinn Gunn", "monster"),
(43906884, "Blackwing - Boobytrap", "trap"),
(43912676, "Celestia", "spell"),
(43925870, "Windmill Genex", "extra"),
(43930492, "Magical Something", "monster"),
(43932460, "Naturia Landoise", "extra"),
(43959432, "Metamorphortress", "trap"),
(43973174, "The Flute of Summoning Dragon", "spell"),
(43994202, "Subsurface Stage Divers", "trap"),
(44009443, "Orbital Hydralander", "monster"),
(44026393, "Mecha Phantom Beast Raiten", "monster"),
(44026394, "Mecha Phantom Beast Token", "monster"),
(44028461, "Blackback", "trap"),
(44035031, "Gravity Warrior", "extra"),
(44046281, "Dimension Gate", "trap"),
(44052074, "Ancient Gear Catapult", "spell"),
(44052075, "Ancient Gear Token", "monster"),
(44072894, "Supply", "monster"),
(44073668, "Takriminos", "monster"),
(44088292, "Poly-Chemicritter Dioxogre", "monster"),
(44095762, "Mirror Force", "trap"),
(44097050, "Mecha Phantom Beast Auroradon", "extra"),
(44097051, "Mecha Phantom Beast Token", "monster"),
(44125452, "Rose Fairy", "monster"),
(44133040, "Evil Eye of Selene", "spell"),
(44139064, "Megaroid City", "spell"),
(44155002, "The Fabled Unicore", "extra"),
(44161893, "Salamangreat Zebroid X", "monster"),
(44163252, "Valkyrie Sechste", "monster"),
(44178886, "Ehren, Lightsworn Monk", "monster"),
(44179224, "Abyss Actor - Curtain Raiser", "monster"),
(44182827, "Samsara", "spell"),
(44186624, "D/D/D Supreme King Kaiser", "monster"),
(44190146, "Grandpa Demetto", "monster"),
(44203504, "Robotic Knight", "monster"),
(44209392, "Castle Walls", "trap"),
(44221928, "Breath of Acclamation", "spell"),
(44223284, "Abyssal Kingshark", "monster"),
(44227727, "Plunder Patroll Shipshape Ships Shipping", "spell"),
